2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670441	127.2751397	0
2024-11-27 16:01	36.4670447	127.2751396	1.08
2024-11-27 16:01	36.4670528	127.275139	5.544
2024-11-27 16:01	36.4670707	127.2751372	10.08
2024-11-27 16:01	36.4671001	127.2751339	14.688
2024-11-27 16:01	36.4671405	127.2751281	18.648
2024-11-27 16:01	36.4671907	127.2751212	21.96
2024-11-27 16:01	36.4672466	127.2751139	24.696
2024-11-27 16:01	36.4673085	127.2751068	27.36
2024-11-27 16:01	36.4673791	127.2751029	29.448
2024-11-27 16:01	36.4674543	127.275096	31.464
2024-11-27 16:01	36.4675322	127.2750833	32.904
2024-11-27 16:01	36.4676131	127.2750692	32.76
2024-11-27 16:01	36.4676932	127.2750617	33.984
2024-11-27 16:01	36.4677719	127.2750543	28.152
2024-11-27 16:01	36.4678391	127.2750456	26.64
2024-11-27 16:01	36.4679035	127.2750402	28.512
2024-11-27 16:01	36.4679743	127.2750337	29.952
2024-11-27 16:01	36.4680491	127.2750251	31.68
2024-11-27 16:01	36.4681277	127.2750165	33.048
2024-11-27 16:01	36.4682113	127.2750074	34.128
2024-11-27 16:01	36.4682926	127.2749999	33.264
2024-11-27 16:01	36.4683744	127.2749926	31.896
2024-11-27 16:01	36.4684529	127.2749852	30.024
2024-11-27 16:01	36.4685221	127.2749782	27.072
2024-11-27 16:01	36.468582	127.2749719	22.608
2024-11-27 16:01	36.468634	127.2749661	19.584
2024-11-27 16:01	36.4686809	127.27496	18.072
2024-11-27 16:01	36.4687208	127.2749553	14.832
2024-11-27 16:01	36.4687543	127.2749511	12.672
2024-11-27 16:01	36.4687849	127.2749476	11.376
2024-11-27 16:01	36.4688103	127.2749448	7.992
2024-11-27 16:01	36.4688257	127.2749429	4.824
2024-11-27 16:01	36.4688354	127.2749412	1.584
2024-11-27 16:01	36.4688359	127.2749411	0
2024-11-27 16:01	36.4688359	127.2749411	0
2024-11-27 16:01	36.4688357	127.2749412	0
2024-11-27 16:01	36.4688355	127.2749414	0
2024-11-27 16:01	36.4688355	127.2749414	0
2024-11-27 16:01	36.4688355	127.2749414	0
2024-11-27 16:01	36.4688355	127.2749414	0
2024-11-27 16:01	36.4688354	127.2749414	0
2024-11-27 16:01	36.4688354	127.2749414	0
2024-11-27 16:01	36.4688353	127.2749415	0
2024-11-27 16:01	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688353	127.2749415	0
2024-11-27 16:02	36.4688354	127.2749415	0
2024-11-27 16:02	36.4688352	127.2749415	0
2024-11-27 16:02	36.4688351	127.2749414	0
2024-11-27 16:02	36.4688352	127.2749414	0
2024-11-27 16:02	36.4688352	127.2749414	0
2024-11-27 16:02	36.4688352	127.2749414	0
