datetime_kst	latitude	longitude	spd
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912104	127.3036926	0
2024-07-16 9:49	36.4912094	127.3036919	2.736
2024-07-16 9:49	36.4911976	127.3036845	7.848
2024-07-16 9:49	36.4911769	127.3036705	11.448
2024-07-16 9:49	36.4911469	127.303651	17.424
2024-07-16 9:49	36.4911031	127.3036222	22.536
2024-07-16 9:49	36.4910497	127.3035873	25.848
2024-07-16 9:49	36.4909902	127.3035478	28.872
2024-07-16 9:49	36.4909237	127.3035034	31.968
2024-07-16 9:49	36.4908492	127.3034553	34.344
2024-07-16 9:49	36.490775	127.3034045	36.792
2024-07-16 9:49	36.4906898	127.3033486	39.888
2024-07-16 9:49	36.4905972	127.3032867	42.048
2024-07-16 9:49	36.4905015	127.3032239	43.488
2024-07-16 9:49	36.4904065	127.3031603	43.776
2024-07-16 9:49	36.4903074	127.3030948	43.704
2024-07-16 9:49	36.4902135	127.3030318	45.288
2024-07-16 9:49	36.4901143	127.3029651	46.512
2024-07-16 9:49	36.4900103	127.302895	46.512
2024-07-16 9:49	36.4899077	127.3028248	46.512
2024-07-16 9:49	36.4898068	127.3027571	46.872
2024-07-16 9:49	36.4897022	127.302686	47.232
2024-07-16 9:49	36.4895952	127.3026147	47.952
2024-07-16 9:49	36.4894907	127.302548	48.096
2024-07-16 9:49	36.4893833	127.3024866	48.168
2024-07-16 9:49	36.4892751	127.3024286	48.384
2024-07-16 9:49	36.489166	127.3023739	48.528
2024-07-16 9:49	36.4890542	127.3023236	48.96
